1. Dashboard
Link:https://us1.ca.analytics.ibm.com/bi/?perspective=dashboard&pathRef=.my_folders%2FSPSanthshkumar_Dashboard%2B2&action=view&mode=dashboard&subView=model0000018b416f3deb_00000000

2. Story
Link: https://us1.ca.analytics.ibm.com/bi/?perspective=story&pathRef=.my_folders%2FNew%2Bstory%2B1&action=view&sceneId=-1&sceneTime=0

3. Exploaration
Link1: https://us1.ca.analytics.ibm.com/bi/?perspective=explore&pathRef=.my_folders%2FSPS%2BProject%2B7&subView=model0000018b413432c4_00000000
Link2: https://us1.ca.analytics.ibm.com/bi/?perspective=explore&pathRef=.my_folders%2FSPS%2BProject%2B6&subView=model0000018b412001c6_00000000
Link3: https://us1.ca.analytics.ibm.com/bi/?perspective=explore&pathRef=.my_folders%2FSPS%2BProject%2B5&subView=model0000018b411de836_00000002
Link4: https://us1.ca.analytics.ibm.com/bi/?perspective=explore&pathRef=.my_folders%2FSPS%2BProject%2B4&subView=model0000018b411bf593_00000003
Link5: https://us1.ca.analytics.ibm.com/bi/?perspective=explore&pathRef=.my_folders%2FSPS%2BProject%2B3&subView=model0000018b411aefae_00000002
